Image,Red Puncta Count,Green Puncta Count,Colocalized Puncta Count,Offset Used,Lower Red Threshold,Upper Red Threshold,Lower Green Threshold,Upper Green Threshold,Red Min Pixel,Green Min Pixel,Scale,Unit
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1063,145,24,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1839,638,138,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1450,488,101,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1653,459,111,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1351,314,82,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,753,284,47,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,396,191,21,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1192,129,25,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2229,607,176,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1965,588,173,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2076,512,151,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1561,392,95,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1036,437,79,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,738,392,76,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,976,223,25,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2048,672,172,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1980,611,174,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2169,690,199,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1933,543,152,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1223,633,130,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,844,584,107,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,769,440,45,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1379,1148,176,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1287,1041,146,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1407,894,159,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1274,742,114,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,758,700,60,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,446,499,43,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,345,125,8,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1126,444,60,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1032,384,55,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,893,298,48,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,756,245,30,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,372,170,14,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,205,199,11,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,364,96,8,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1003,320,54,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,836,317,49,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,641,269,33,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,442,206,17,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,221,196,10,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A3_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,131,182,9,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2244,259,48,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,3157,907,301,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,3438,1006,313,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,3582,1105,382,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,3213,1011,318,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,2231,1062,231,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,1426,776,169,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1847,271,57,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,3237,754,216,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,2890,625,186,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,3026,658,223,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2763,621,160,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1759,576,115,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,952,525,96,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2329,367,75,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2982,916,263,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,3037,831,266,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,3041,673,219,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2796,582,167,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1877,505,107,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A4_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,1178,507,91,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,548,262,12,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2180,754,191,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1759,645,115,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1773,621,116,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1393,542,65,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1086,741,94,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,786,595,52,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,580,376,41,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1223,599,96,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,886,514,58,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1053,503,65,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,813,509,58,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,379,518,47,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,300,356,18,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,846,291,17,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1130,755,122,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,887,562,83,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,625,368,44,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,355,213,18,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,141,252,29,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A7_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,111,191,12,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1350,126,13,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1812,469,108,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,2131,419,109,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2102,343,105,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1809,214,53,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,985,175,33,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,588,185,29,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,617,190,9,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1608,489,90,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1228,311,36,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1912,363,79,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1566,318,73,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,794,232,19,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,622,225,27,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,539,116,9,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1781,366,90,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1688,372,89,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2113,351,110,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1958,277,67,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A9_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1076,228,28,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
